DNPF#,plot,depth,treatment,trt,c_percent,n_percent,CtoN,LFRAC_C%,LFRAC_N%,IFRAC_C%,IFRAC_N%,HFRAC_C%,HFRAC_N%,LF_PROP,IF_PROP,HF_PROP,BULK_C%_CALC_FROM_FRACS
8,8,0-10,Control,CTL,4.17,0.19,22.4,21.26,0.55,2.99,0.19,1.1,0.1,13%,33%,53%,4.45
12,12,0-10,Control,CTL,4.24,0.2,21.3,19.92,0.47,3.69,0.23,1.11,0.09,11%,30%,59%,3.93
14,14,0-10,Control,CTL,3.37,0.13,25.7,22.77,0.55,2.42,0.16,0.77,0.06,10%,26%,64%,3.43
2,2,0-10,Double Litter,DL,3.59,0.18,20.5,31.34,0.86,4.17,0.3,1.22,0.08,7%,31%,61%,4.36
13,13,0-10,Double Litter,DL,4.31,0.2,22.1,22.43,0.55,3.26,0.22,1.1,0.09,13%,29%,59%,4.45
17,17,0-10,Double Litter,DL,6.93,0.28,25.2,23.64,0.64,7.17,0.41,0.99,0.09,13%,18%,69%,4.96
5,5,0-10,Double Wood,DW,3.73,0.16,23.3,23.65,0.53,2.84,0.19,0.89,0.07,12%,22%,65%,4.11
10,10,0-10,Double Wood,DW,6.85,0.23,29.4,17.55,0.48,2.24,0.16,0.56,0.05,39%,28%,33%,7.62
16,16,0-10,Double Wood,DW,7.95,0.27,30,18.54,0.56,4.7,0.27,1.09,0.07,50%,25%,26%,10.69
19,19,0-10,No Input,NI,4.74,0.19,25.2,27.09,0.67,5.8,0.36,1.33,0.09,11%,14%,76%,4.68
20,49,0-10,No Input,NI,3.72,0.16,23.8,28.47,0.52,4.35,0.32,1.43,0.13,7%,19%,74%,4.01
21,69,0-10,No Input,NI,3.97,0.18,22.6,27.15,0.64,6.45,0.4,1.44,0.11,10%,16%,74%,4.84
3,3,0-10,No Litter,NL,5.73,0.21,27.4,32.9,0.78,5.23,0.31,1.03,0.07,11%,26%,63%,5.58
7,7,0-10,No Litter,NL,4.12,0.18,22.4,26.65,0.56,3.94,0.28,1.06,0.08,14%,24%,62%,5.44
11,11,0-10,No Litter,NL,4.31,0.18,23.7,21.43,0.51,2.63,0.18,0.82,0.06,14%,32%,54%,4.32
9,9,0-10,No OA,NOA,1.37,0.07,18.7,24.3,0.6,1.53,0.14,0.35,0.03,3%,25%,72%,1.31
15,15,0-10,No OA,NOA,2.78,0.12,23,25.35,0.59,3.21,0.23,0.61,0.05,4%,16%,81%,1.9
18,18,0-10,No OA,NOA,2.68,0.14,19.3,19.74,0.6,2.52,0.22,0.49,0.04,10%,25%,65%,2.95
1,1,0-10,No Root,NR,5.77,0.25,23,31.81,0.79,4.58,0.3,1.45,0.1,10%,34%,56%,5.58
4,4,0-10,No Root,NR,4.04,0.21,19.6,31.78,0.73,3.83,0.32,1.09,0.1,6%,18%,76%,3.33
6,6,0-10,No Root,NR,5.38,0.22,24.1,26.39,0.59,5.13,0.33,1.38,0.11,15%,23%,62%,6.08
29,8,10-20,Control,CTL,2.01,0.12,16.8,26.32,0.53,1.83,0.16,0.88,0.08,3%,32%,65%,1.95
33,12,10-20,Control,CTL,2.94,0.14,20.6,23.74,0.52,3.52,0.23,1.03,0.08,4%,25%,70%,2.67
35,14,10-20,Control,CTL,1.95,0.1,20.3,27.48,0.6,3.06,0.21,0.68,0.05,3%,17%,80%,1.96
23,2,10-20,Double Litter,DL,3.04,0.16,19,24.65,0.63,3.87,0.3,1.12,0.08,4%,20%,76%,2.58
34,13,10-20,Double Litter,DL,3.24,0.15,21.6,22.84,0.58,2.59,0.18,0.84,0.05,6%,30%,64%,2.73
38,17,10-20,Double Litter,DL,2.63,0.16,16.7,30.09,0.64,4.18,0.33,,,3%,16%,81%,1.45
26,5,10-20,Double Wood,DW,2.23,0.12,18.3,26.64,0.57,3.1,0.24,0.93,0.08,5%,21%,74%,2.69
31,10,10-20,Double Wood,DW,2.25,0.1,22.3,24.65,0.47,1.61,0.12,0.63,0.05,6%,31%,63%,2.29
37,16,10-20,Double Wood,DW,5.9,0.19,31.1,29.8,0.68,5.61,0.31,1.46,0.08,11%,22%,67%,5.52
40,19,10-20,No Input,NI,2.69,0.15,18.6,30.61,0.68,4.52,0.31,0.95,0.07,3%,11%,86%,2.23
41,49,10-20,No Input,NI,1.67,0.15,11.1,31.97,0.59,2.21,0.21,0.55,0.06,1%,14%,84%,1.15
42,69,10-20,No Input,NI,3.16,0.16,19.3,27.13,0.65,5.16,0.38,,,5%,14%,81%,2.13
24,3,10-20,No Litter,NL,2.56,0.13,19.4,22.54,0.57,3.34,0.29,1.17,0.09,5%,19%,76%,2.58
28,7,10-20,No Litter,NL,1.87,0.11,16.9,26.37,0.53,2.32,0.2,0.76,0.07,2%,23%,75%,1.56
32,11,10-20,No Litter,NL,2.75,0.13,20.8,21.61,0.45,1.92,0.13,0.73,0.05,5%,36%,60%,2.12
30,9,10-20,No OA,NOA,1.17,0.06,20.2,25.21,0.52,1.51,0.13,0.3,0.04,2%,22%,76%,1.02
36,15,10-20,No OA,NOA,2.03,0.1,20.7,30.65,0.61,2.42,0.19,0.58,0.04,2%,19%,79%,1.67
39,18,10-20,No OA,NOA,3.3,0.15,22.6,22.03,0.57,2.89,0.21,0.51,0.05,7%,30%,63%,2.7
22,1,10-20,No Root,NR,2.83,0.15,18.9,25.09,0.61,4.93,0.35,1.29,0.09,3%,17%,80%,2.6
25,4,10-20,No Root,NR,2.57,0.16,16,28.81,0.64,4.15,0.29,0.96,0.09,3%,21%,76%,2.58
27,6,10-20,No Root,NR,2.96,0.17,17.4,28.88,0.59,3.72,0.3,1.16,0.1,3%,23%,74%,2.5
48,14,20-40,Control,CTL,1.89,0.11,17.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
50,12,20-40,Control,CTL,2.3,0.13,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
60,8,20-40,Control,CTL,1.98,0.13,15.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45,17,20-40,Double Litter,DL,1.91,0.12,16.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
49,13,20-40,Double Litter,DL,1.63,0.09,17.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
56,2,20-40,Double Litter,DL,2.22,0.13,17.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
46,16,20-40,Double Wood,DW,3.32,0.17,19.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
53,5,20-40,Double Wood,DW,2.1,0.12,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
62,10,20-40,Double Wood,DW,1.59,0.09,16.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,19,20-40,No Input,NI,2.06,0.1,19.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
51,69,20-40,No Input,NI,1.39,0.09,14.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
52,49,20-40,No Input,NI,1.09,0.08,14.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
57,3,20-40,No Litter,NL,2.25,0.12,18.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
59,7,20-40,No Litter,NL,1.41,0.1,14.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
63,11,20-40,No Litter,NL,1.75,0.11,16.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
44,18,20-40,No OA,NOA,1.9,0.1,18.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
47,15,20-40,No OA,NOA,2.19,0.1,23.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
61,9,20-40,No OA,NOA,1.13,0.08,14.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
54,1,20-40,No Root,NR,2.41,0.14,17.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
55,6,20-40,No Root,NR,2.05,0.13,16.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
58,4,20-40,No Root,NR,1.82,0.13,13.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
71,8,40-60,Control,CTL,1.19,0.07,16.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
75,12,40-60,Control,CTL,1.69,0.11,15.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
77,14,40-60,Control,CTL,0.99,0.07,14.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
65,2,40-60,Double Litter,DL,1.32,0.09,15.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
76,13,40-60,Double Litter,DL,0.94,0.05,18.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
80,17,40-60,Double Litter,DL,1,0.07,15.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
68,5,40-60,Double Wood,DW,0.83,0.06,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
73,10,40-60,Double Wood,DW,1.18,0.07,17.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
79,16,40-60,Double Wood,DW,2.03,0.1,20.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
82,19,40-60,No Input,NI,0.82,0.05,17.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
83,49,40-60,No Input,NI,0.6,0.05,13.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
84,69,40-60,No Input,NI,0.73,0.05,15.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
66,3,40-60,No Litter,NL,1.72,0.11,16.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
70,7,40-60,No Litter,NL,0.71,0.05,15.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
74,11,40-60,No Litter,NL,1.02,0.07,15.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
72,9,40-60,No OA,NOA,1.21,0.08,16.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
78,15,40-60,No OA,NOA,1.4,0.07,19.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
81,18,40-60,No OA,NOA,0.98,0.06,16.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
64,1,40-60,No Root,NR,0.94,0.06,15.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
67,4,40-60,No Root,NR,1,0.07,13.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
69,6,40-60,No Root,NR,0.8,0.06,13.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
92,8,60-100,Control,CTL,0.56,0.04,12.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
96,12,60-100,Control,CTL,0.8,0.06,14.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
98,14,60-100,Control,CTL,0.53,0.04,15.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
86,2,60-100,Double Litter,DL,1.01,0.06,17.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
97,13,60-100,Double Litter,DL,0.5,0.03,15.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101,17,60-100,Double Litter,DL,0.92,0.07,13.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
89,5,60-100,Double Wood,DW,0.47,0.03,14.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
94,10,60-100,Double Wood,DW,0.77,0.06,13.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
100,16,60-100,Double Wood,DW,1.25,0.08,15.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
103,19,60-100,No Input,NI,0.62,0.05,12.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
104,49,60-100,No Input,NI,0.34,0.03,10.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
105,69,60-100,No Input,NI,0.28,0.03,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
87,3,60-100,No Litter,NL,0.44,0.03,14.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
91,7,60-100,No Litter,NL,0.32,0.03,11.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
95,11,60-100,No Litter,NL,0.72,0.04,16.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
93,9,60-100,No OA,NOA,0.66,0.06,12.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
99,15,60-100,No OA,NOA,0.36,0.02,16.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
102,18,60-100,No OA,NOA,0.65,0.04,18.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
85,1,60-100,No Root,NR,0.58,0.04,16.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
88,4,60-100,No Root,NR,0.41,0.03,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
90,6,60-100,No Root,NR,0.4,0.03,15.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
